ID,Pred
2018_1104_1328,0.5132529162851518
2018_1112_1328,0.765291533676707
2018_1113_1328,0.5135648402455207
2018_1116_1328,0.6091426720486237
2018_1120_1328,0.7139883677435791
2018_1137_1328,0.47162589914846004
2018_1138_1328,0.5451933689594611
2018_1139_1328,0.6299564370772508
2018_1153_1328,0.8449952011060342
2018_1155_1328,0.6930075387372684
2018_1158_1328,0.3260351417368313
2018_1166_1328,0.6224816690153679
2018_1168_1328,0.14666786139091817
2018_1172_1328,0.6206351203136665
2018_1181_1328,0.8290993592370349
2018_1196_1328,0.6607207396843353
2018_1199_1328,0.60458031438606
2018_1209_1328,0.355542827450495
2018_1211_1328,0.8443380204142688
2018_1222_1328,0.7718733559041795
2018_1233_1328,0.22649520718403188
2018_1242_1328,0.7820212745551328
2018_1243_1328,0.5452982342887587
2018_1246_1328,0.7336565023871999
2018_1252_1328,0.13640163136918107
2018_1254_1328,0.03450784147390869
2018_1260_1328,0.6546840801002094
2018_1267_1328,0.29729078651688934
2018_1274_1328,0.6212682554129736
2018_1276_1328,0.8101066126642104
2018_1277_1328,0.818109329619352
2018_1281_1328,0.5568216403258848
2018_1285_1328,0.4569256428860887
2018_1293_1328,0.5855208179197542
2018_1300_1328,0.010102174238059342
2018_1301_1328,0.5545779789056834
2018_1305_1328,0.7094408164175834
2018_1308_1328,0.538726099309412
2018_1314_1328,0.7875642786496986
2018_1326_1328,0.7222943837460457
2018_1104_1335,0.6955477250770398
2018_1112_1335,0.8759988433750727
2018_1113_1335,0.6958120640952392
2018_1116_1335,0.7715124544519871
2018_1120_1335,0.8439603521968005
2018_1137_1335,0.6591576614248178
2018_1138_1335,0.7220050924643341
2018_1139_1335,0.7867073461383357
2018_1153_1335,0.9219424244446602
2018_1155_1335,0.8302470113338621
2018_1158_1335,0.5117449399447398
2018_1166_1335,0.7812996555896708
2018_1168_1335,0.2713434641172932
2018_1172_1335,0.7799553265822912
2018_1181_1335,0.9131262998370255
2018_1196_1335,0.8084033774318335
2018_1199_1335,0.7681239278914249
2018_1209_1335,0.5444817256955035
2018_1211_1335,0.9215812042917803
2018_1222_1335,0.8799630979730273
2018_1233_1335,0.38816149722831833
2018_1242_1335,0.8860128447066627
2018_1243_1335,0.7220899712581236
2018_1246_1335,0.856487221736562
2018_1252_1335,0.2549577842882246
2018_1254_1335,0.0718715133051945
2018_1260_1335,0.8042157501883337
2018_1267_1335,0.47824593484437106
2018_1274_1335,0.7804166414863317
2018_1276_1335,0.902372154291128
2018_1277_1335,0.9069332089909723
2018_1281_1335,0.7313404008830737
2018_1285_1335,0.6457559638150492
2018_1293_1335,0.7537363986675973
2018_1300_1335,0.021632472373191172
2018_1301_1335,0.729551137578287
2018_1305_1335,0.8410191924748424
2018_1308_1335,0.7167457899033415
2018_1314_1335,0.889285817251143
2018_1326_1335,0.849288608277396
2018_1328_1335,0.6842043280446752
2018_1104_1344,0.5446937309059132
2018_1112_1344,0.7872020715391574
2018_1113_1344,0.5450033679486503
2018_1116_1344,0.6387491430626917
2018_1120_1344,0.7390551506301198
2018_1137_1344,0.5031526597917654
2018_1138_1344,0.5762743056770274
2018_1139_1344,0.658869236194958
2018_1153_1344,0.8608184168239758
2018_1155_1344,0.71918993343781
2018_1158_1344,0.3543566157284347
2018_1166_1344,0.6516555493475161
2018_1168_1344,0.1631808359201198
2018_1172_1344,0.6498714348645568
2018_1181_1344,0.846250003117675
2018_1196_1344,0.6884187157958044
2018_1199_1344,0.6343249128002607
2018_1209_1344,0.38496343210118134
2018_1211_1344,0.8602172247973802
2018_1222_1344,0.7933353907317302
2018_1233_1344,0.24936930992375025
2018_1242_1344,0.8027725442362347
2018_1243_1344,0.5763775730001514
2018_1246_1344,0.757584777488793
2018_1252_1344,0.15196459430588094
2018_1254_1344,0.038969677636640734
2018_1260_1344,0.6826381610483321
2018_1267_1344,0.32431687873720877
2018_1274_1344,0.6504832550050004
2018_1276_1344,0.8287696240696316
2018_1277_1344,0.8361449060319224
2018_1281_1344,0.5877088616315271
2018_1285_1344,0.4883780190144172
2018_1293_1344,0.6157880006785339
2018_1300_1344,0.011445786876331661
2018_1301_1344,0.5855051696661446
2018_1305_1344,0.7347580962386413
2018_1308_1344,0.5699003376700763
2018_1314_1344,0.8079174740495654
2018_1326_1344,0.7468912681428248
2018_1328_1344,0.5315154839003663
2018_1335_1344,0.34368125415213596
2018_1104_1345,0.18138371637323095
2018_1112_1345,0.4065823166939773
2018_1113_1345,0.18156918592413765
2018_1116_1345,0.2466954780662935
2018_1120_1345,0.34407414485708304
2018_1137_1345,0.15793904383565655
2018_1138_1345,0.20120877295567166
2018_1139_1345,0.26347303079324336
2018_1153_1345,0.5339103883496432
2018_1155_1345,0.32173560107924143
2018_1158_1345,0.09227254154211989
2018_1166_1345,0.2573228856177639
2018_1168_1345,0.034857647973818406
2018_1172_1345,0.2558255116890534
2018_1181_1345,0.5048080740835378
2018_1196_1345,0.2903845654324858
2018_1199_1345,0.24315894363982604
2018_1209_1345,0.1038847025417243
2018_1211_1345,0.5326637345693774
2018_1222_1345,0.41554103209819
2018_1233_1345,0.05796337241952845
2018_1242_1345,0.4298310988758784
2018_1243_1345,0.20127675558465022
2018_1246_1345,0.36661396572440963
2018_1252_1345,0.03212311972858904
2018_1254_1345,0.007454343232727857
2018_1260_1345,0.2848903164824036
2018_1267_1345,0.08164096930789523
2018_1274_1345,0.2563379573272463
2018_1276_1345,0.4726967595099391
2018_1277_1345,0.4858950969238818
2018_1281_1345,0.2088696939158423
2018_1285_1345,0.15023611766364994
2018_1293_1345,0.22889771520545932
2018_1300_1345,0.0021398533518167035
2018_1301_1345,0.20737203004010682
2018_1305_1345,0.33908935733518397
2018_1308_1345,0.19705402426204094
2018_1314_1345,0.43789260555518733
2018_1326_1345,0.35339399093305196
2018_1328_1345,0.17364309218305862
2018_1335_1345,0.08841155280281028
2018_1344_1345,0.15626910413573564
2018_1104_1347,0.8789597939725761
2018_1112_1347,0.9573648272802447
2018_1113_1347,0.8790925683756662
2018_1116_1347,0.91476867660189
2018_1120_1347,0.9450298647549918
2018_1137_1347,0.8600823165184185
2018_1138_1347,0.8919542886610874
2018_1139_1347,0.9214072186880413
2018_1153_1347,0.974054451926488
2018_1155_1347,0.9395628076373013
2018_1158_1347,0.7691325351104341
2018_1166_1347,0.9190632793199868
2018_1168_1347,0.5420539206815306
2018_1172_1347,0.9184774104021304
2018_1181_1347,0.9709385312316189
2018_1196_1347,0.9306101616438701
2018_1199_1347,0.9132658339571226
2018_1209_1347,0.7916383922233469
2018_1211_1347,0.9739275661876691
2018_1222_1347,0.9588500447948901
2018_1233_1347,0.6684945995226454
2018_1242_1347,0.9610997220411336
2018_1243_1347,0.8919950399188975
2018_1246_1347,0.9499242991065424
2018_1252_1347,0.5210096706427749
2018_1254_1347,0.1975212671097586
2018_1260_1347,0.9288584886946305
2018_1267_1347,0.7444751615001087
2018_1274_1347,0.918678598215241
2018_1276_1347,0.9670830089444724
2018_1277_1347,0.9687256292579935
2018_1281_1347,0.8964014444715315
2018_1285_1347,0.8528168047912789
2018_1293_1347,0.9067913024521155
2018_1300_1347,0.06566562745605815
2018_1301_1347,0.8955544864844098
2018_1305_1347,0.943867037060589
2018_1308_1347,0.889417761622562
2018_1314_1347,0.9623084040673887
2018_1326_1347,0.9471231484262551
2018_1328_1347,0.8732042867148769
2018_1335_1347,0.7606836220044705
2018_1344_1347,0.8585578205125737
2018_1345_1347,0.9703908953880869
2018_1104_1348,0.39973338714201256
2018_1112_1348,0.6731160358329537
2018_1113_1348,0.4000330204744885
2018_1116_1348,0.4960275101242326
2018_1120_1348,0.6118829376772876
2018_1137_1348,0.3604944643827215
2018_1138_1348,0.4308627538037927
2018_1139_1348,0.5180995204914123
2018_1153_1348,0.7749149006346003
2018_1155_1348,0.5877368568334945
2018_1158_1348,0.23401578328118106
2018_1166_1348,0.51012232944182
2018_1168_1348,0.09791769641755708
2018_1172_1348,0.5081604384657179
2018_1181_1348,0.7539251731354711
2018_1196_1348,0.5515431279767482
2018_1199_1348,0.49124754976101775
2018_1209_1348,0.2583881924122175
2018_1211_1348,0.774040050861044
2018_1222_1348,0.6812059401480172
2018_1233_1348,0.15606428941142317
2018_1242_1348,0.6937870456521855
2018_1243_1348,0.43096646640636427
2018_1246_1348,0.6349829109913914
2018_1252_1348,0.09070110581002705
2018_1254_1348,0.022073610596024064
2018_1260_1348,0.5449019270431587
2018_1267_1348,0.2108461401335654
2018_1274_1348,0.5088327314868588
2018_1276_1348,0.7293057029329459
2018_1277_1348,0.7396191422800943
2018_1281_1348,0.44242463696353534
2018_1285_1348,0.3469833612158293
2018_1293_1348,0.47150062016889316
2018_1300_1348,0.006403724024039476
2018_1301_1348,0.4401840898992544
2018_1305_1348,0.6066064190105556
2018_1308_1348,0.424485900264197
2018_1314_1348,0.7007150811636926
2018_1326_1348,0.6215825954161852
2018_1328_1348,0.38708067096613297
2018_1335_1348,0.22569848071666254
2018_1344_1348,0.3575923358278839
2018_1345_1348,0.7503396487830858
2018_1347_1348,0.08400054344602037
2018_1104_1355,0.5303736803907284
2018_1112_1355,0.7773921283952392
2018_1113_1355,0.5306846651183142
2018_1116_1355,0.6253525982789165
2018_1120_1355,0.7277931474203956
2018_1137_1355,0.48875238387323866
2018_1138_1355,0.5621490842938579
2018_1139_1355,0.6458050819157074
2018_1153_1355,0.8537717697860785
2018_1155_1355,0.7074100003644849
2018_1158_1355,0.34128964922125915
2018_1166_1355,0.6384667239354948
2018_1168_1355,0.15546601178072722
2018_1172_1355,0.6366527240610715
2018_1181_1355,0.838604060537551
2018_1196_1355,0.675929597414008
2018_1199_1355,0.6208616851733313
2018_1209_1355,0.37141709789404864
2018_1211_1355,0.8531453325737657
2018_1222_1355,0.7837305134004705
2018_1233_1355,0.23874221660383518
2018_1242_1355,0.7934920964146427
2018_1243_1355,0.5622531791399862
2018_1246_1355,0.746848557783991
2018_1252_1355,0.1446883622543434
2018_1254_1355,0.036868551516045275
2018_1260_1355,0.6700283996024322
2018_1267_1355,0.3118226435980046
2018_1274_1355,0.6372747503276096
2018_1276_1355,0.8204388381046116
2018_1277_1355,0.8280985191355669
2018_1281_1355,0.5736828301930358
2018_1285_1355,0.4739971901605509
2018_1293_1355,0.6020704308914037
2018_1300_1355,0.010811969337944505
2018_1301_1355,0.5714588345650902
2018_1305_1355,0.723380051936734
2018_1308_1355,0.5557264455984682
2018_1314_1355,0.7988184481776178
2018_1326_1355,0.7358465824651788
2018_1328_1355,0.5171483757106532
2018_1335_1355,0.330806247350575
2018_1344_1355,0.4856017663087414
2018_1345_1355,0.835983958885547
2018_1347_1355,0.1345898113150016
2018_1348_1355,0.6290680043337591
2018_1104_1361,0.39936218338147556
2018_1112_1361,0.6727754982701427
2018_1113_1361,0.39966172372541914
2018_1116_1361,0.49564072029042894
2018_1120_1361,0.6115154257881595
2018_1137_1361,0.36013783731620785
2018_1138_1361,0.43048337362959244
2018_1139_1361,0.5177131999175948
2018_1153_1361,0.7746449087829024
2018_1155_1361,0.5873618997842465
2018_1158_1361,0.23373854614738163
2018_1166_1361,0.5097356652931204
2018_1168_1361,0.09778111161654035
2018_1172_1361,0.5077737199914887
2018_1181_1361,0.7536380083234075
2018_1196_1361,0.5511603914387492
2018_1199_1361,0.49086085689858505
2018_1209_1361,0.25809181022381483
2018_1211_1361,0.7737693159801975
2018_1222_1361,0.6808698346977797
2018_1233_1361,0.15586061007243587
2018_1242_1361,0.6934582355813318
2018_1243_1361,0.4305870640012508
2018_1246_1361,0.6346242112407059
2018_1252_1361,0.09057357667272689
2018_1254_1361,0.02204023541456702
2018_1260_1361,0.5445182033282592
2018_1267_1361,0.21058880551943923
2018_1274_1361,0.5084460302871701
2018_1276_1361,0.7290001348737564
2018_1277_1361,0.7393210550518657
2018_1281_1361,0.4420429834032724
2018_1285_1361,0.3466328554126723
2018_1293_1361,0.4711150772542572
2018_1300_1361,0.006393886719109689
2018_1301_1361,0.4398028445873734
2018_1305_1361,0.6062371260414995
2018_1308_1361,0.4241079508963166
2018_1314_1361,0.7003904977531747
2018_1326_1361,0.6212185825100414
2018_1328_1361,0.38671364730999175
2018_1335_1361,0.22542819718179752
2018_1344_1361,0.3572369759770746
2018_1345_1361,0.75004968693964
2018_1347_1361,0.08388156645286562
2018_1348_1361,0.49961318335902327
2018_1355_1361,0.37057102631680566
2018_1104_1371,0.36154471237927827
2018_1112_1371,0.6365040590305971
2018_1113_1371,0.36183297526249064
2018_1116_1371,0.45562205919530185
2018_1120_1371,0.5727657047199121
2018_1137_1371,0.32403089995482254
2018_1138_1371,0.39164046356632937
2018_1139_1371,0.4775999845071178
2018_1153_1371,0.7453919455250771
2018_1155_1371,0.5479837927400798
2018_1158_1371,0.20621999596579868
2018_1166_1371,0.46963866007707405
2018_1168_1371,0.08450391092161559
2018_1172_1371,0.46768382293701016
2018_1181_1371,0.7226345442664854
2018_1196_1371,0.5112025531334824
2018_1199_1371,0.45088311539527054
2018_1209_1371,0.2285613175814048
2018_1211_1371,0.7444401903320169
2018_1222_1371,0.6450222148518858
2018_1233_1371,0.13588486249695292
2018_1242_1371,0.6583150418035325
2018_1243_1371,0.39174123342563305
2018_1246_1371,0.5966591695425759
2018_1252_1371,0.07819023433534908
2018_1254_1371,0.018832826772525988
2018_1260_1371,0.5045006483922508
2018_1267_1371,0.18513722140362487
2018_1274_1371,0.46835355885886576
2018_1276_1371,0.6961462046483511
2018_1277_1371,0.7072158296343659
2018_1281_1371,0.40289491606298367
2018_1285_1371,0.3112213441429721
2018_1293_1371,0.4313829382087806
2018_1300_1371,0.005450724709210889
2018_1301_1371,0.40071068866751824
2018_1305_1371,0.5673334238137194
2018_1308_1371,0.3854509628135178
2018_1314_1371,0.6656588726747743
2018_1326_1371,0.5827763683593049
2018_1328_1371,0.3493971824115817
2018_1335_1371,0.19863441759578568
2018_1344_1371,0.3212748460713355
2018_1345_1371,0.718763164499591
2018_1347_1371,0.07234038581481692
2018_1348_1371,0.4595660364957129
2018_1355_1371,0.33396402058639296
2018_1361_1371,0.45995034753276043
2018_1104_1372,0.6900460031080407
2018_1112_1372,0.8731633892499594
2018_1113_1372,0.6903129921167656
2018_1116_1372,0.7669234768697928
2018_1120_1372,0.8405256640523929
2018_1137_1372,0.653326099181867
2018_1138_1372,0.7167868024501292
2018_1139_1372,0.7823374472555801
2018_1153_1372,0.9200616645082164
2018_1155_1372,0.826572498640829
2018_1158_1372,0.5052841767634626
2018_1166_1372,0.7768503910651497
2018_1168_1372,0.26626263645853915
2018_1172_1372,0.7754865719077971
2018_1181_1372,0.9110536133038942
2018_1196_1372,0.8043674466765465
2018_1199_1372,0.7634877575564499
2018_1209_1372,0.5380631243208662
2018_1211_1372,0.9196924990566719
2018_1222_1372,0.8772055851684802
2018_1233_1372,0.38204014769138067
2018_1242_1372,0.8833758890423269
2018_1243_1372,0.7168726497310761
2018_1246_1372,0.8532803345686689
2018_1252_1372,0.2500784726074127
2018_1254_1372,0.07016607253198298
2018_1260_1372,0.800113419395486
2018_1267_1372,0.4717994254432731
2018_1274_1372,0.7759545642182822
2018_1276_1372,0.9000709677207578
2018_1277_1372,0.9047281803820182
2018_1281_1372,0.7262309002505548
2018_1285_1372,0.6398203996872106
2018_1293_1372,0.7489065974799178
2018_1300_1372,0.021092063500048493
2018_1301_1372,0.7244204305050237
2018_1305_1372,0.8375322274039524
2018_1308_1372,0.7114682289729606
2018_1314_1372,0.8867148968268496
2018_1326_1372,0.8459497956959827
2018_1328_1372,0.6785923430677774
2018_1335_1372,0.4935376325273134
2018_1344_1372,0.6504643682698583
2018_1345_1372,0.9094827067610367
2018_1347_1372,0.23464213337086506
2018_1348_1372,0.7697518404070796
2018_1355_1372,0.663446228493141
2018_1361_1372,0.7700259541453874
2018_1371_1372,0.7972185895091709
2018_1104_1382,0.464892329053822
2018_1112_1382,0.7287374684379687
2018_1113_1382,0.46520295214235635
2018_1116_1382,0.5621823274365811
2018_1120_1382,0.6728597535823388
2018_1137_1382,0.4237727646015136
2018_1138_1382,0.4968955293656399
2018_1139_1382,0.5837881308173054
2018_1153_1382,0.8179006762946317
2018_1155_1382,0.6503394087038048
2018_1158_1382,0.2849866176444938
2018_1166_1382,0.5760084528833321
2018_1168_1382,0.12404563181327721
2018_1172_1382,0.5740901214341063
2018_1181_1382,0.7998843052036447
2018_1196_1382,0.61605134665609
2018_1199_1382,0.5574700387692385
2018_1209_1382,0.31250181897388424
2018_1211_1382,0.8171534790319175
2018_1222_1382,0.7359907326708148
2018_1233_1382,0.1943647858494643
2018_1242_1382,0.7472120917661482
2018_1243_1382,0.49700125656027283
2018_1246_1382,0.6941446055762225
2018_1252_1382,0.11514920234078425
2018_1254_1382,0.028605389704248647
2018_1260_1382,0.6096894092354352
2018_1267_1382,0.258473319274636
2018_1274_1382,0.5747477112336224
2018_1276_1382,0.778512143693003
2018_1277_1382,0.7874970829093368
2018_1281_1382,0.5086457455693733
2018_1285_1382,0.4094083372839933
2018_1293_1382,0.5378754916066765
2018_1300_1382,0.00833817898838218
2018_1301_1382,0.5063744031126968
2018_1305_1382,0.6679623745431806
2018_1308_1382,0.49038344317281607
2018_1314_1382,0.7533610927763974
2018_1326_1382,0.6818279184917336
2018_1328_1382,0.4517292502252833
2018_1335_1382,0.2755093202412913
2018_1344_1382,0.42069633735891676
2018_1345_1382,0.7967879448470243
2018_1347_1382,0.10685477378125682
2018_1348_1382,0.5660895159234116
2018_1355_1382,0.4347967663086295
2018_1361_1382,0.5664695355034667
2018_1371_1382,0.6053968874166595
2018_1372_1382,0.2806990921964699
2018_1104_1393,0.5222863865758159
2018_1112_1393,0.7717278216820393
2018_1113_1393,0.5225979061766426
2018_1116_1393,0.6177220123110365
2018_1120_1393,0.7213192078965054
2018_1137_1393,0.48065019237886886
2018_1138_1393,0.5541489938226598
2018_1139_1393,0.6383501551574385
2018_1153_1393,0.8496751446543557
2018_1155_1393,0.7006506787278666
2018_1158_1393,0.3340348016620693
2018_1166_1393,0.6309456079664083
2018_1168_1393,0.15125422163192964
2018_1172_1393,0.6291157923079046
2018_1181_1393,0.8341650448659974
2018_1196_1393,0.6687835313667514
2018_1199_1393,0.6131962075074634
2018_1209_1393,0.3638756004897573
2018_1211_1393,0.8490342608224148
2018_1222_1393,0.7781814687319377
2018_1233_1393,0.23289651263446134
2018_1242_1393,0.7881258042732393
2018_1243_1393,0.5542534824988947
2018_1246_1393,0.7406663286892925
2018_1252_1393,0.14071990237983276
2018_1254_1393,0.03573378459869161
2018_1260_1393,0.6628171194617981
2018_1267_1393,0.3049042394461975
2018_1274_1393,0.6297432174883353
2018_1276_1393,0.8156100620007322
2018_1277_1393,0.8234313974149983
2018_1281_1393,0.5657306787615889
2018_1285_1393,0.4659166867836616
2018_1293_1393,0.594273305454836
2018_1300_1393,0.01047047209376791
2018_1301_1393,0.5634967633224466
2018_1305_1393,0.7168419901667943
2018_1308_1393,0.5477034231979478
2018_1314_1393,0.7935545554543874
2018_1326_1393,0.7294929887076822
2018_1328_1393,0.5090441553908639
2018_1335_1393,0.3236647485694401
2018_1344_1393,0.4775030221392677
2018_1345_1393,0.8314873608736387
2018_1347_1393,0.13085595516101697
2018_1348_1393,0.6214672857119626
2018_1355_1393,0.49189074892885637
2018_1361_1393,0.6218312051076232
2018_1371_1393,0.6587818814621483
2018_1372_1393,0.329349260476309
2018_1382_1393,0.5572149921770211
2018_1104_1395,0.3477436670621337
2018_1112_1395,0.6224397262794772
2018_1113_1395,0.3480269244480299
2018_1116_1395,0.4407087355892183
2018_1120_1395,0.5579479614213395
2018_1137_1395,0.31096438528670184
2018_1138_1395,0.37736962400419954
2018_1139_1395,0.4625785658379883
2018_1153_1395,0.7337785448020016
2018_1155_1395,0.5330073232117725
2018_1158_1395,0.19652303002389487
2018_1166_1395,0.4546497157236755
2018_1168_1395,0.07995384080936034
2018_1172_1395,0.45270401400029836
2018_1181_1395,0.7103864282549437
2018_1196_1395,0.4961279836891063
2018_1199_1395,0.43600067261736064
2018_1209_1395,0.21810246020514512
2018_1211_1395,0.7327989393571208
2018_1222_1395,0.6310964462562583
2018_1233_1395,0.12895791523751837
2018_1242_1395,0.6446234412892019
2018_1243_1395,0.3774690002625591
2018_1246_1395,0.582065440889605
2018_1252_1395,0.07395265963948022
2018_1254_1395,0.01775022405414813
2018_1260_1395,0.48942582488441483
2018_1267_1395,0.17621154566201322
2018_1274_1395,0.45337056854006635
2018_1276_1395,0.6832411180171263
2018_1277_1395,0.6945746161899193
2018_1281_1395,0.3884758523316816
2018_1285_1395,0.29844331709207395
2018_1293_1395,0.4166557600301105
2018_1300_1395,0.005133365739690194
2018_1301_1395,0.3863192201547014
2018_1305_1395,0.5524744835821862
2018_1308_1395,0.37126802009540133
2018_1314_1395,0.6521060334878221
2018_1326_1395,0.5680439811191857
2018_1328_1395,0.335815939707527
2018_1335_1395,0.1892091211444609
2018_1344_1395,0.3082687858421047
2018_1345_1395,0.7064135475741955
2018_1347_1395,0.06839632432500589
2018_1348_1395,0.4446290585065697
2018_1355_1395,0.3206869800094383
2018_1361_1395,0.44501116404295776
2018_1371_1395,0.48492804561539127
2018_1372_1395,0.1932067795345276
2018_1382_1395,0.3802918018325338
2018_1393_1395,0.3277946196215583
2018_1104_1397,0.24734988210224246
2018_1112_1397,0.5040229089218441
2018_1113_1397,0.24758240354205638
2018_1116_1397,0.32692834353324585
2018_1120_1397,0.4375807016232411
2018_1137_1397,0.21764570517395668
2018_1138_1397,0.271989403157427
2018_1139_1397,0.346651492144938
2018_1153_1397,0.6294957480892883
2018_1155_1397,0.4129937502305215
2018_1158_1397,0.1310173399036921
2018_1166_1397,0.3394546014891848
2018_1168_1397,0.05084458343594821
2018_1172_1397,0.33769661411282015
2018_1181_1397,0.6019117127184122
2018_1196_1397,0.37770213723622664
2018_1199_1397,0.32273438998800064
2018_1209_1397,0.1467172944622207
2018_1211_1397,0.6283267815690929
2018_1222_1397,0.5132715982851391
2018_1233_1397,0.08362916705033553
2018_1242_1397,0.5278869756558099
2018_1243_1397,0.27207315501325896
2018_1246_1397,0.4619321684614165
2018_1252_1397,0.04691687091189192
2018_1254_1397,0.01101662434996134
2018_1260_1397,0.3714205153543146
2018_1267_1397,0.11649453415253296
2018_1274_1397,0.33829850415303986
2018_1276_1397,0.5707427936330126
2018_1277_1397,0.5836486051049008
2018_1281_1397,0.28139589590114167
2018_1285_1397,0.2077492255064368
2018_1293_1397,0.3056911304647637
2018_1300_1397,0.003170559055120198
2018_1301_1397,0.27956196095894276
2018_1305_1397,0.4321337174959325
2018_1308_1397,0.26686138445239505
2018_1314_1397,0.536058503254743
2018_1326_1397,0.44770457192412283
2018_1328_1397,0.23761124427324548
2018_1335_1397,0.12575974869991977
2018_1344_1397,0.21550603397128776
2018_1345_1397,0.5972943351554465
2018_1347_1397,0.04329686154892432
2018_1348_1397,0.33043451107316263
2018_1355_1397,0.22540507304441978
2018_1361_1397,0.3307769298284671
2018_1371_1397,0.3672272046639124
2018_1372_1397,0.1286295106938872
2018_1382_1397,0.2744552644304858
2018_1393_1397,0.2311193946539175
2018_1395_1397,0.3813494106577109
2018_1104_1400,0.44477883387691713
2018_1112_1400,0.71240620586043
2018_1113_1400,0.4450871961296508
2018_1116_1400,0.5421240239398439
2018_1120_1400,0.6547581460790733
2018_1137_1400,0.4040948377928392
2018_1138_1400,0.4766307226321654
2018_1139_1400,0.5639519163716893
2018_1153_1400,0.8055047581406212
2018_1155_1400,0.6316738145515078
2018_1158_1400,0.26874755528395844
2018_1166_1400,0.5560834042711029
2018_1168_1400,0.1154959400478185
2018_1172_1400,0.5541447027911715
2018_1181_1400,0.7865819848168879
2018_1196_1400,0.5966904920576985
2018_1199_1400,0.5373735036868907
2018_1209_1400,0.29534251083440133
2018_1211_1400,0.8047188415506467
2018_1222_1400,0.7199283233543566
2018_1233_1400,0.18197530379382676
2018_1242_1400,0.7315834081090958
2018_1243_1400,0.47673622383786934
2018_1246_1400,0.6766547769604695
2018_1252_1400,0.1071376886944843
2018_1254_1400,0.02643527920443987
2018_1260_1400,0.590221139580963
2018_1267_1400,0.2432311020561832
2018_1274_1400,0.554809206936422
2018_1276_1400,0.7642079388171027
2018_1277_1400,0.7736044012255264
2018_1281_1400,0.4883669012987254
2018_1285_1400,0.3899460408057346
2018_1293_1400,0.5176590341452604
2018_1300_1400,0.007693436592105029
2018_1301_1400,0.48609652781952517
2018_1305_1400,0.6497308476288463
2018_1308_1400,0.4701360399801153
2018_1314_1400,0.737979262927526
2018_1326_1400,0.6639747265182941
2018_1328_1400,0.43172578120365107
2018_1335_1400,0.25961421084594977
2018_1344_1400,0.40106183631638354
2018_1345_1400,0.7833355513521084
2018_1347_1400,0.09935554748307954
2018_1348_1400,0.546065679784566
2018_1355_1400,0.4149755890657472
2018_1361_1400,0.5464491857059263
2018_1371_1400,0.5858599461463726
2018_1372_1400,0.2646139256761572
2018_1382_1400,0.4797293107616766
2018_1393_1400,0.42287212629372833
2018_1395_1400,0.6004121362971367
2018_1397_1400,0.7090979861671654
2018_1104_1401,0.42059857213591023
2018_1112_1401,0.6918051034276707
2018_1113_1401,0.4209028788622997
2018_1116_1401,0.5175850299663864
2018_1120_1401,0.6321597573273474
2018_1137_1401,0.38061015447889956
2018_1138_1401,0.4521289379333496
2018_1139_1401,0.539589247704693
2018_1153_1401,0.7896030065731404
2018_1155_1401,0.6084679634122907
2018_1158_1401,0.24983104887048968
2018_1166_1401,0.531646212590419
2018_1168_1401,0.10580566832540499
2018_1172_1401,0.5296910492513387
2018_1181_1401,0.7695756937147386
2018_1196_1401,0.5727712792337574
2018_1199_1401,0.5128087119149336
2018_1209_1401,0.27525869164034045
2018_1211_1401,0.7887696841938063
2018_1222_1401,0.6996388716168356
2018_1233_1401,0.16776525327928696
2018_1242_1401,0.7118002915842836
2018_1243_1401,0.45223370199607527
2018_1246_1401,0.6547338735102604
2018_1252_1401,0.09807093158114409
2018_1254_1401,0.02401444740667971
2018_1260_1401,0.5661971877732108
2018_1267_1401,0.2255566446525787
2018_1274_1401,0.5303611112990686
2018_1276_1401,0.745994498243029
2018_1277_1401,0.7558849260696796
2018_1281_1401,0.4637964441677724
2018_1285_1401,0.36677752791776874
2018_1293_1401,0.49303500625781577
2018_1300_1401,0.006976604923307367
2018_1301_1401,0.46153725495187525
2018_1305_1401,0.6269908566184659
2018_1308_1401,0.44568381229940407
2018_1314_1401,0.718486147564386
2018_1326_1401,0.6416494444094372
2018_1328_1401,0.4077340219688385
2018_1335_1401,0.2411285927831438
2018_1344_1401,0.377641715138334
2018_1345_1401,0.7661474770862987
2018_1347_1401,0.0908803369274591
2018_1348_1401,0.5215514977931224
2018_1355_1401,0.3912737579560143
2018_1361_1401,0.5219375828925583
2018_1371_1401,0.5617701521599475
2018_1372_1401,0.24589053885023165
2018_1382_1401,0.45520678090220806
2018_1393_1401,0.39902690177933275
2018_1395_1401,0.5765570091742915
2018_1397_1401,0.6883635707158159
2018_1400_1401,0.47538808067792504
2018_1104_1403,0.2677510289699703
2018_1112_1403,0.5306678454707393
2018_1113_1403,0.26799589977803095
2018_1116_1403,0.35083356307330515
2018_1120_1403,0.46399917530421975
2018_1137_1403,0.23636628520525899
2018_1138_1403,0.293629956508748
2018_1139_1403,0.3712035152242927
2018_1153_1403,0.6540269683940827
2018_1155_1403,0.439086708254093
2018_1158_1403,0.1436548559915126
2018_1166_1403,0.36378070987727007
2018_1168_1403,0.056249462861302627
2018_1172_1403,0.3619657763752508
2018_1181_1403,0.6271876456699713
2018_1196_1403,0.4030965197992605
2018_1199_1403,0.3464908128682739
2018_1209_1403,0.16058932079352076
2018_1211_1403,0.6528927220715469
2018_1222_1403,0.5398732625684836
